[[0.60770056 0.65224431]
 [0.71306482 0.76207777]
 [0.82826869 0.93731895]
 [0.69353682 0.77767072]
 [0.6050393  0.66041986]
 [0.0724342  0.07357441]
 [0.0690098  0.06644727]
 [0.08668902 0.08403536]
 [0.08601889 0.08434502]
 [0.07809855 0.08925017]
 [0.07637474 0.08010767]
 [0.07453082 0.07864554]
 [0.06578468 0.06556947]
 [0.91884691 1.24016986]
 [0.49583087 0.61646873]
 [0.90281329 1.08624087]
 [0.77072636 0.92639647]
 [0.48312258 0.56087789]
 [0.46050924 0.52327466]
 [0.06620899 0.07028274]
 [0.07734062 0.0873329 ]
 [0.05602774 0.05860536]
 [0.05586329 0.0606749 ]
 [0.06217893 0.06935066]
 [0.83076842 0.95217744]
 [0.89358322 1.0359579 ]
 [0.95903407 1.1586431 ]
 [1.27645163 2.16506522]
 [0.05403364 0.08216915]
 [0.58611578 0.57075593]
 [0.63606658 0.61223289]
 [0.61318846 0.65062229]
 [0.55447862 0.56503731]
 [0.55524952 0.55828655]
 [0.56654222 0.56479806]
 [0.61304562 0.56767308]
 [0.09034306 0.11322451]
 [0.05372058 0.05154174]
 [0.05754376 0.05274837]
 [0.06817687 0.06446139]
 [0.84005998 0.63065518]
 [0.71996062 0.58070054]
 [0.66256123 0.58269029]
 [0.7634259  0.69955477]
 [1.18455164 0.75546158]
 [0.08114541 0.06431444]
 [0.0872689  0.10160622]
 [1.18065263 0.86329081]
 [1.53686272 1.01965619]
 [1.44115446 0.99961085]
 [0.76032742 0.66228627]
 [0.71712335 0.63215004]
 [0.71634967 0.6313689 ]
 [0.69759423 0.62955892]
 [0.69957046 0.63223512]
 [0.67338246 0.60662105]
 [0.07450442 0.06577176]
 [0.07569462 0.06759986]
 [0.96734684 0.82151511]
 [0.0759251  0.0597585 ]
 [0.08133559 0.06905054]
 [0.06527458 0.05661295]
 [0.74471894 0.65856753]
 [0.09637438 0.07697095]
 [0.077132   0.06614543]
 [0.10401467 0.11069385]
 [0.60538218 0.56255307]
 [0.06570714 0.05661483]
 [0.07602596 0.07394367]
 [0.07232797 0.06743239]
 [0.7502452  0.66540631]
 [0.07932796 0.06870043]
 [0.09895614 0.07944688]
 [0.09597292 0.10220567]
 [0.55661624 0.58669904]
 [0.69477043 0.73199986]
 [0.71855062 0.77552915]]
